GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
530,334,symantec.com,com,37180,59083,symantec.com,com,526,331,37372,59257
531,60,coursera.org,org,37098,64676,coursera.org,org,537,60,37071,64775
532,335,googleapis.com,com,37068,68733,googleapis.com,com,530,335,37185,68742
533,336,elpais.com,com,37049,81586,elpais.com,com,532,336,37173,81867
534,61,openssl.org,org,37033,54955,openssl.org,org,538,61,37060,54913
535,337,newscientist.com,com,37026,68218,newscientist.com,com,533,337,37134,68486
536,16,thetimes.co.uk,uk,37016,72645,thetimes.co.uk,uk,534,16,37132,72873
537,22,bls.gov,gov,37015,72293,bls.gov,gov,539,22,37036,72267
538,338,instructables.com,com,36975,72127,instructables.com,com,536,339,37073,72199
539,339,theglobeandmail.com,com,36919,74549,theglobeandmail.com,com,535,338,37094,74761
540,62,freebsd.org,org,36857,56960,freebsd.org,org,543,63,36864,56990
541,13,azurewebsites.net,net,36805,64398,azurewebsites.net,net,545,13,36790,64406
542,340,w3schools.com,com,36793,64506,w3schools.com,com,542,340,36886,64600
543,63,nejm.org,org,36781,67550,nejm.org,org,541,62,36889,67694
544,6,360.cn,cn,36746,93671,360.cn,cn,548,6,36706,93393
545,341,gartner.com,com,36721,61625,gartner.com,com,544,341,36842,61715
546,2,google.co.jp,jp,36669,116023,google.co.jp,jp,549,2,36685,115864
547,342,rollingstone.com,com,36633,76749,rollingstone.com,com,547,342,36727,76781
548,343,automattic.com,com,36608,94568,automattic.com,com,553,346,36579,94505
549,7,wp.me,me,36577,83003,wp.me,me,546,7,36750,83282
550,23,hhs.gov,gov,36566,71629,hhs.gov,gov,540,23,36909,72198
551,344,1688.com,com,36555,98512,1688.com,com,555,348,36502,98551
552,345,vmware.com,com,36546,57128,vmware.com,com,554,347,36572,57040
553,346,trustpilot.com,com,36543,79032,trustpilot.com,com,552,345,36608,78833
554,347,weather.com,com,36526,67377,weather.com,com,551,344,36637,67531
555,348,aljazeera.com,com,36516,72641,aljazeera.com,com,550,343,36671,72803
556,2,in.ua,ua,36468,76396,in.ua,ua,557,2,36462,76403
557,3,news.com.au,au,36455,71319,news.com.au,au,559,3,36393,71030
558,24,nist.gov,gov,36442,57800,nist.gov,gov,556,24,36487,57867
559,349,timeanddate.com,com,36313,65876,timeanddate.com,com,562,349,36383,66001
560,64,icann.org,org,36305,63349,icann.org,org,567,66,36253,63122
561,17,express.co.uk,uk,36292,74882,express.co.uk,uk,560,17,36392,75019
562,7,google.cn,cn,36281,72854,google.cn,cn,565,7,36284,72693
563,350,trello.com,com,36267,68468,trello.com,com,563,350,36360,68495
564,65,drupal.org,org,36258,61692,drupal.org,org,558,64,36403,61738
565,66,jstor.org,org,36256,64806,jstor.org,org,561,65,36386,64843
566,351,oauth.vk.com,com,36242,76575,oauth.vk.com,com,7782,4039,7033,12176
567,352,chinanews.com,com,36237,111539,chinanews.com,com,568,352,36192,111601
568,353,nvidia.com,com,36209,62724,nvidia.com,com,566,351,36272,62779
569,67,dmoz.org,org,36193,57979,dmoz.org,org,569,67,36188,57996
570,2,ustream.tv,tv,36153,66886,ustream.tv,tv,564,2,36342,67212
571,8,blog.sina.com.cn,cn,36134,80678,blog.sina.com.cn,cn,573,8,36073,80656
572,354,t.qq.com,com,36133,107127,t.qq.com,com,572,355,36083,107111
573,355,airbnb.com,com,36071,73638,airbnb.com,com,570,353,36148,73696
574,356,dedecms.com,com,36069,136819,dedecms.com,com,574,356,36028,136871
575,357,pcmag.com,com,35968,66780,pcmag.com,com,571,354,36104,67025
576,68,kernel.org,org,35954,56755,kernel.org,org,576,68,35957,56732
577,358,getbootstrap.com,com,35859,63932,getbootstrap.com,com,575,357,36014,64114
578,2,google.it,it,35788,81120,google.it,it,577,2,35803,81165
579,8,m.me,me,35759,79955,m.me,me,578,8,35790,79918
580,359,jiathis.com,com,35659,104564,jiathis.com,com,581,359,35629,103956
581,69,eff.org,org,35540,61719,eff.org,org,579,69,35680,61873
582,360,wufoo.com,com,35508,69674,wufoo.com,com,580,358,35633,69774
583,361,livestream.com,com,35399,63822,livestream.com,com,582,360,35550,64100
584,25,sec.gov,gov,35377,64006,sec.gov,gov,583,25,35494,64042
585,1,discord.gg,gg,35364,76025,discord.gg,gg,590,1,35306,75897
586,362,medicalnewstoday.com,com,35355,76242,medicalnewstoday.com,com,585,362,35414,76240
587,363,sky.com,com,35293,68050,sky.com,com,584,361,35417,68303
588,364,scmp.com,com,35273,66958,scmp.com,com,587,363,35350,67048
589,34,arizona.edu,edu,35272,61418,arizona.edu,edu,586,34,35399,61650
590,365,prezi.com,com,35266,61049,prezi.com,com,588,364,35325,61195
591,366,slack.com,com,35196,63048,slack.com,com,592,367,35232,63060
592,3,sakura.ne.jp,jp,35186,78165,sakura.ne.jp,jp,594,3,35209,78239
593,367,hollywoodreporter.com,com,35178,72466,hollywoodreporter.com,com,591,366,35304,72608
594,35,illinois.edu,edu,35146,60874,illinois.edu,edu,593,35,35217,60995
595,368,boston.com,com,35107,68592,boston.com,com,589,365,35311,68842
596,369,stackexchange.com,com,35048,62414,stackexchange.com,com,595,368,35135,62434
597,370,gitlab.com,com,35036,55885,gitlab.com,com,597,370,35095,55871
598,371,shutterstock.com,com,35032,73830,shutterstock.com,com,596,369,35122,73858
599,70,iana.org,org,34997,54563,iana.org,org,598,70,34991,54577
600,372,mixcloud.com,com,34924,71718,mixcloud.com,com,599,371,34969,71773
601,71,moodle.org,org,34897,55790,moodle.org,org,601,71,34931,55748
602,2,photos.app.goo.gl,gl,34874,64673,photos.app.goo.gl,gl,600,2,34948,64727
603,373,verisign.com,com,34797,52663,verisign.com,com,608,376,34609,52334
604,374,docker.com,com,34790,60300,docker.com,com,606,375,34752,59983
605,6,utoronto.ca,ca,34780,58912,utoronto.ca,ca,604,6,34871,59051
606,375,alexa.com,com,34747,63757,alexa.com,com,605,374,34831,63841
607,376,technologyreview.com,com,34726,61896,technologyreview.com,com,602,372,34908,62036
608,377,businessweek.com,com,34593,61317,businessweek.com,com,603,373,34878,61704
609,378,nike.com,com,34592,64732,nike.com,com,609,377,34551,64800
610,72,opensource.org,org,34573,58474,opensource.org,org,607,72,34723,58575
611,5,businessinsider.de,de,34434,68140,businessinsider.de,de,630,5,33795,66452
612,73,ru.wikipedia.org,org,34432,84021,ru.wikipedia.org,org,611,73,34454,84010
613,379,pexels.com,com,34366,73829,pexels.com,com,613,380,34381,73726
614,380,thehill.com,com,34350,69083,thehill.com,com,610,378,34458,69172
615,381,thedailybeast.com,com,34295,70118,thedailybeast.com,com,612,379,34414,70254
616,3,mail.ru,ru,34258,88998,mail.ru,ru,614,3,34291,89107
617,74,unicef.org,org,34248,60443,unicef.org,org,618,75,34237,60453
618,382,siemens.com,com,34142,55136,siemens.com,com,616,382,34269,55344
619,75,phys.org,org,34138,61358,phys.org,org,617,74,34251,61503
620,4,spb.ru,ru,34124,71346,spb.ru,ru,621,4,34107,71270
621,383,chron.com,com,34111,67847,chron.com,com,615,381,34275,67963
622,384,news.google.com,com,34097,65688,news.google.com,com,620,384,34176,65787
623,385,thenextweb.com,com,34052,62677,thenextweb.com,com,619,383,34236,62906
624,386,digitaltrends.com,com,33947,64822,digitaltrends.com,com,622,385,34071,64923
625,36,ucdavis.edu,edu,33894,59219,ucdavis.edu,edu,626,36,33920,59325
626,387,list-manage1.com,com,33842,61423,list-manage1.com,com,623,386,33957,61680
627,388,today.com,com,33782,68201,today.com,com,629,390,33864,68334
628,18,metro.co.uk,uk,33779,69382,metro.co.uk,uk,625,18,33922,69614
629,389,gallup.com,com,33766,64387,gallup.com,com,627,388,33870,64435
630,390,woocommerce.com,com,33744,75351,woocommerce.com,com,628,389,33865,75308
631,391,broadcom.com,com,33744,52073,broadcom.com,com,624,387,33932,52319
632,392,dictionary.com,com,33736,64693,dictionary.com,com,631,391,33772,64750
633,1,google.co.in,in,33732,71424,google.co.in,in,634,1,33681,71253
634,393,frontier.com,com,33690,52465,frontier.com,com,639,395,33465,52019
635,394,cdn.shopify.com,com,33685,66435,cdn.shopify.com,com,635,393,33587,66184
636,5,ok.ru,ru,33675,95124,ok.ru,ru,683,5,32654,90482
637,19,www.nhs.uk,uk,33646,73750,www.nhs.uk,uk,632,19,33745,74051
638,395,twimg.com,com,33638,66812,twimg.com,com,633,392,33706,66992
639,396,hexun.com,com,33522,85643,hexun.com,com,638,394,33483,85711
640,37,asu.edu,edu,33497,57806,asu.edu,edu,636,37,33515,57881
641,38,virginia.edu,edu,33428,57885,virginia.edu,edu,637,38,33511,58091
642,39,rutgers.edu,edu,33385,58319,rutgers.edu,edu,641,39,33451,58443
643,26,uspto.gov,gov,33357,57283,uspto.gov,gov,640,26,33454,57413
644,397,indeed.com,com,33343,61350,indeed.com,com,643,396,33368,61407
645,398,techtarget.com,com,33270,57577,techtarget.com,com,645,398,33326,57593
646,14,rs6.net,net,33264,67072,rs6.net,net,646,14,33323,67092
647,399,history.com,com,33264,66615,history.com,com,668,409,32938,65915
648,76,cve.mitre.org,org,33252,50682,cve.mitre.org,org,648,76,33267,50633
649,400,gmail.com,com,33250,59069,gmail.com,com,649,400,33236,59096
650,1,go.th,th,33248,62430,go.th,th,650,1,33206,62352
651,27,archives.gov,gov,33201,62433,archives.gov,gov,642,27,33393,62644
652,401,colorlib.com,com,33189,71685,colorlib.com,com,655,404,33160,71578
653,402,ssrn.com,com,33167,58147,ssrn.com,com,652,401,33166,58204
654,403,discovery.com,com,33140,59933,discovery.com,com,644,397,33341,60249
655,77,kde.org,org,33135,53461,kde.org,org,651,77,33176,53581
656,404,nymag.com,com,33132,68972,nymag.com,com,647,399,33293,69150
657,405,themegrill.com,com,33125,79832,themegrill.com,com,659,406,33098,79753
658,4,amazon.co.jp,jp,33110,82290,amazon.co.jp,jp,656,4,33128,82230
659,406,java.com,com,33078,51174,java.com,com,654,403,33164,51203
660,407,canva.com,com,33063,67853,canva.com,com,653,402,33165,67946
661,9,paypal.me,me,33045,67606,paypal.me,me,661,9,33035,67587
662,408,force.com,com,33035,54743,force.com,com,658,405,33106,54868
663,78,wiki.apache.org,org,32997,48508,wiki.apache.org,org,664,78,32981,48506
664,409,tiktok.com,com,32976,67037,tiktok.com,com,672,412,32880,66872
665,410,jotform.com,com,32964,61534,jotform.com,com,663,408,33003,61605
666,28,dot.gov,gov,32943,60637,dot.gov,gov,667,29,32942,60537
667,2,flic.kr,kr,32932,59521,flic.kr,kr,657,2,33120,59739
668,411,phpbb.com,com,32925,64048,phpbb.com,com,669,410,32938,64042
669,412,moz.com,com,32919,65037,moz.com,com,660,407,33037,65114
670,7,bc.ca,ca,32910,61561,bc.ca,ca,666,7,32949,61579
671,413,nokia.com,com,32865,54178,nokia.com,com,671,411,32890,54266
672,4,lemonde.fr,fr,32851,63314,lemonde.fr,fr,670,4,32895,63583
673,79,perl.org,org,32842,49544,perl.org,org,699,84,32435,48877
674,20,theregister.co.uk,uk,32829,56770,theregister.co.uk,uk,665,20,32960,57056
675,80,faqs.org,org,32800,51504,faqs.org,org,679,80,32776,51473
676,81,khanacademy.org,org,32787,56597,khanacademy.org,org,674,79,32843,56670
677,1,uol.com.br,br,32777,69631,uol.com.br,br,677,1,32791,69550
678,1,is.gd,gd,32763,60119,is.gd,gd,676,1,32823,60223
679,414,naver.com,com,32728,72699,naver.com,com,682,417,32703,72456
680,82,acm.org,org,32723,52388,acm.org,org,695,81,32499,51954
681,29,usa.gov,gov,32720,59979,usa.gov,gov,662,28,33032,60465
682,415,com.com,com,32709,56774,com.com,com,675,414,32840,56990
683,416,adweek.com,com,32700,61841,adweek.com,com,673,413,32859,62022
684,40,colorado.edu,edu,32661,54713,colorado.edu,edu,678,40,32785,54793
685,417,prweb.com,com,32626,61834,prweb.com,com,680,415,32766,61895
686,418,urbandictionary.com,com,32615,63810,urbandictionary.com,com,684,418,32627,63911
687,419,yolasite.com,com,32605,60538,yolasite.com,com,681,416,32733,60624
688,420,search.google.com,com,32548,72538,search.google.com,com,693,425,32532,72385
689,421,huawei.com,com,32545,54258,huawei.com,com,687,420,32600,54348
690,83,rfc-editor.org,org,32530,47896,rfc-editor.org,org,696,82,32496,47854
691,41,wustl.edu,edu,32524,55145,wustl.edu,edu,694,42,32521,55194
692,422,mapquest.com,com,32516,60860,mapquest.com,com,690,422,32571,60897
693,423,namecheap.com,com,32508,64156,namecheap.com,com,701,427,32408,63824
694,424,delicious.com,com,32493,61394,delicious.com,com,688,421,32582,61499
695,42,osu.edu,edu,32493,57011,osu.edu,edu,685,41,32620,57252
696,30,justice.gov,gov,32489,62589,justice.gov,gov,698,31,32439,62594
697,425,libsyn.com,com,32450,67907,libsyn.com,com,686,419,32602,68077
698,426,techradar.com,com,32449,59366,techradar.com,com,691,423,32569,59421
699,31,fbi.gov,gov,32444,59530,fbi.gov,gov,689,30,32572,59652
700,84,oxfordjournals.org,org,32421,53402,oxfordjournals.org,org,697,83,32484,53539
701,427,pcworld.com,com,32309,57129,pcworld.com,com,700,426,32434,57306
702,4,vic.gov.au,au,32298,64726,vic.gov.au,au,702,4,32371,64778
703,428,att.com,com,32296,55902,att.com,com,706,430,32299,55921
704,429,uber.com,com,32280,59878,uber.com,com,705,429,32305,59949
705,430,udemy.com,com,32259,64326,udemy.com,com,703,428,32329,64309
706,15,r20.rs6.net,net,32246,64573,r20.rs6.net,net,707,15,32286,64580
707,32,ny.gov,gov,32198,65003,ny.gov,gov,704,32,32307,64972
708,43,indiana.edu,edu,32195,52498,indiana.edu,edu,708,43,32220,52621
709,5,hatena.ne.jp,jp,32143,79992,hatena.ne.jp,jp,711,5,32116,79803
710,44,bu.edu,edu,32105,55169,bu.edu,edu,709,44,32177,55260
711,431,playstation.com,com,32091,63160,playstation.com,com,710,431,32155,63179
712,432,mystrikingly.com,com,32087,60485,mystrikingly.com,com,712,432,32069,60417
713,3,go.kr,kr,32044,62872,go.kr,kr,715,3,32012,62825
714,433,lonelyplanet.com,com,32023,59152,lonelyplanet.com,com,714,433,32032,59303
715,85,fedoraproject.org,org,32016,52749,fedoraproject.org,org,720,85,31819,52402
716,1,ethz.ch,ch,32014,52868,ethz.ch,ch,713,1,32036,52905
717,45,tamu.edu,edu,31834,54550,tamu.edu,edu,719,45,31835,54606
718,2,readthedocs.io,io,31820,48638,readthedocs.io,io,718,2,31848,48638
719,434,ign.com,com,31776,61793,ign.com,com,717,435,31850,61999
720,8,ubc.ca,ca,31679,53604,ubc.ca,ca,721,8,31755,53665
721,33,fcc.gov,gov,31647,56509,fcc.gov,gov,725,33,31620,56447
722,435,bostonglobe.com,com,31620,61580,bostonglobe.com,com,692,424,32562,63174
723,86,bitbucket.org,org,31619,49592,bitbucket.org,org,722,86,31729,49636
724,436,pwc.com,com,31585,52021,pwc.com,com,723,436,31673,52219
725,437,salon.com,com,31497,63131,salon.com,com,726,438,31602,63285
726,438,smithsonianmag.com,com,31483,60922,smithsonianmag.com,com,727,439,31538,61106
727,439,de-de.facebook.com,com,31481,100595,de-de.facebook.com,com,724,437,31636,101074
728,440,elsevierhealth.com,com,31429,54077,elsevierhealth.com,com,716,434,31959,55114
729,87,greenpeace.org,org,31411,54723,greenpeace.org,org,733,87,31322,54576
730,441,snapchat.com,com,31333,61522,snapchat.com,com,729,441,31455,61515
731,88,cpan.org,org,31321,47596,cpan.org,org,738,89,31194,47411
732,442,dropboxusercontent.com,com,31308,53049,dropboxusercontent.com,com,728,440,31518,53218
733,1,last.fm,fm,31288,58673,last.fm,fm,730,1,31395,58800
734,46,udel.edu,edu,31202,48576,udel.edu,edu,735,46,31230,48607
735,89,imf.org,org,31194,52492,imf.org,org,736,88,31215,52545
736,443,wunderground.com,com,31157,55418,wunderground.com,com,734,444,31236,55536
737,444,novell.com,com,31134,47706,novell.com,com,732,443,31326,48026
738,34,dhs.gov,gov,31111,55072,dhs.gov,gov,737,34,31197,55186
739,445,thoughtco.com,com,31042,58974,thoughtco.com,com,731,442,31333,59685
740,446,freepik.com,com,31002,63001,freepik.com,com,744,448,30976,62872
741,447,matterport.com,com,30970,57122,matterport.com,com,741,446,31027,57219
742,21,ucl.ac.uk,uk,30958,52073,ucl.ac.uk,uk,739,21,31067,52226
743,448,photos.google.com,com,30936,55707,photos.google.com,com,740,445,31043,55696
744,449,platform.twitter.com,com,30930,60615,platform.twitter.com,com,745,449,30921,60437
745,9,pinterest.ca,ca,30888,75830,pinterest.ca,ca,742,9,31013,75946
746,450,webex.com,com,30803,46299,webex.com,com,743,447,31002,46476
747,5,google.com.au,au,30786,63346,google.com.au,au,749,5,30866,63357
748,451,podbean.com,com,30776,59796,podbean.com,com,750,453,30840,59845
749,452,tinypic.com,com,30769,57133,tinypic.com,com,746,450,30912,57424
750,453,smugmug.com,com,30764,59452,smugmug.com,com,747,451,30896,59612
751,454,attendee.gotowebinar.com,com,30693,46292,attendee.gotowebinar.com,com,748,452,30892,46501
752,455,autodesk.com,com,30671,50307,autodesk.com,com,752,455,30814,50357
753,456,asus.com,com,30657,53233,asus.com,com,753,456,30708,53223
754,457,nba.com,com,30605,55134,nba.com,com,754,457,30669,55213
755,458,target.com,com,30566,64549,target.com,com,755,458,30636,64587
756,6,pechati-s.ru,ru,30442,56189,pechati-s.ru,ru,759,6,30475,56258
757,16,akamaihd.net,net,30436,57645,akamaihd.net,net,756,16,30576,57860
758,90,gutenberg.org,org,30422,53746,gutenberg.org,org,757,90,30529,53888
759,6,bund.de,de,30405,101459,bund.de,de,762,6,30399,101759
760,459,stripe.com,com,30396,58679,stripe.com,com,761,460,30411,58689
761,460,bigcartel.com,com,30320,64415,bigcartel.com,com,760,459,30452,64484
762,91,cancer.org,org,30289,57392,cancer.org,org,767,92,30307,57380
763,461,herokuapp.com,com,30278,53841,herokuapp.com,com,763,461,30392,53970
764,17,windows.net,net,30277,52051,windows.net,net,758,17,30478,52216
765,9,cntv.cn,cn,30265,74018,cntv.cn,cn,772,9,30205,74114
766,92,cn.wordpress.org,org,30260,116766,cn.wordpress.org,org,775,93,30170,116922
767,2,admin.ch,ch,30256,55622,admin.ch,ch,769,2,30286,55726
768,462,mlb.com,com,30238,57878,mlb.com,com,766,462,30310,57990
769,463,globo.com,com,30222,66386,globo.com,com,768,463,30291,66477
770,10,blogspot.ca,ca,30205,62901,blogspot.ca,ca,765,10,30317,63115
771,464,cygwin.com,com,30194,46244,cygwin.com,com,774,464,30197,46221
772,1,army.mil,mil,30157,54290,army.mil,mil,770,1,30256,54396
773,35,dol.gov,gov,30149,56256,dol.gov,gov,771,35,30255,56332
774,1,tiny.cc,cc,30143,51165,tiny.cc,cc,773,1,30204,51286
775,465,atlassian.com,com,30131,44592,atlassian.com,com,777,466,30155,44624
776,466,webcache.googleusercontent.com,com,30101,52408,webcache.googleusercontent.com,com,776,465,30164,52492
777,1,haxx.se,se,30094,46127,haxx.se,se,781,1,30104,46106
778,467,people.com,com,30080,60830,people.com,com,780,468,30118,60946
779,468,my.matterport.com,com,30064,55018,my.matterport.com,com,779,467,30127,55100
780,36,va.gov,gov,30046,57828,va.gov,gov,778,36,30131,57782
781,469,calendly.com,com,30023,60499,calendly.com,com,789,472,29971,60381
782,47,tufts.edu,edu,30007,52167,tufts.edu,edu,784,47,30047,52128
783,93,consumerreports.org,org,29994,61419,consumerreports.org,org,764,91,30359,62092
784,470,hatenablog.com,com,29975,60194,hatenablog.com,com,787,471,29975,60121
785,94,ap.org,org,29957,53423,ap.org,org,782,94,30081,53578
786,11,canada.ca,ca,29915,58421,canada.ca,ca,785,11,30012,58632
787,37,energy.gov,gov,29908,55111,energy.gov,gov,788,37,29973,55180
788,471,accuweather.com,com,29880,53858,accuweather.com,com,790,473,29937,53978
789,472,computerworld.com,com,29879,49821,computerworld.com,com,783,469,30073,50006
790,95,eurekalert.org,org,29877,53363,eurekalert.org,org,791,95,29929,53428
791,473,thestar.com,com,29839,58680,thestar.com,com,786,470,29981,58877
792,474,mdpi.com,com,29828,50347,mdpi.com,com,793,474,29846,50309
793,475,bilibili.com,com,29800,56791,bilibili.com,com,801,478,29722,56607
794,22,ebay.co.uk,uk,29761,57888,ebay.co.uk,uk,792,22,29853,57972
795,476,thefreedictionary.com,com,29760,54764,thefreedictionary.com,com,794,475,29838,54895
796,48,ncsu.edu,edu,29742,50010,ncsu.edu,edu,799,48,29786,50087
797,38,cia.gov,gov,29726,50487,cia.gov,gov,798,38,29792,50599
798,96,heart.org,org,29724,55125,heart.org,org,797,96,29794,55188
799,2,navy.mil,mil,29716,51040,navy.mil,mil,796,2,29802,51203
800,7,google.ru,ru,29661,61691,google.ru,ru,804,7,29690,61651
801,49,brookings.edu,edu,29641,54447,brookings.edu,edu,802,49,29714,54567
802,477,vanityfair.com,com,29640,58917,vanityfair.com,com,800,477,29735,59003
803,478,pastebin.com,com,29634,53084,pastebin.com,com,805,479,29668,53088
804,479,hyatt.com,com,29630,51706,hyatt.com,com,795,476,29805,51847
805,480,steamcommunity.com,com,29627,57960,steamcommunity.com,com,811,484,29490,57788
806,23,ico.org.uk,uk,29620,70966,ico.org.uk,uk,803,23,29713,71315
807,481,globenewswire.com,com,29576,52929,globenewswire.com,com,806,480,29625,52889
808,39,treasury.gov,gov,29533,53039,treasury.gov,gov,819,40,29223,52394
809,482,office365.com,com,29520,45780,office365.com,com,807,481,29613,45848
810,483,sap.com,com,29481,47634,sap.com,com,808,482,29578,47711
811,2,g.co,co,29469,52457,g.co,co,809,2,29506,52595
812,484,feedly.com,com,29468,60904,feedly.com,com,810,483,29498,60875
813,485,nikkei.com,com,29376,59924,nikkei.com,com,812,485,29435,60062
814,486,prestashop.com,com,29319,61625,prestashop.com,com,817,487,29296,61623
815,10,finance.sina.com.cn,cn,29313,70818,finance.sina.com.cn,cn,816,10,29301,70905
816,50,pitt.edu,edu,29303,48127,pitt.edu,edu,814,50,29334,48158
817,40,congress.gov,gov,29298,55622,congress.gov,gov,813,39,29359,55711
818,487,fifa.com,com,29278,50492,fifa.com,com,815,486,29303,50619
819,97,frontiersin.org,org,29224,51148,frontiersin.org,org,818,97,29244,51116
820,8,narod.ru,ru,29190,58328,narod.ru,ru,820,8,29218,58387
821,488,fool.com,com,29105,54743,fool.com,com,821,488,29199,54756
822,24,standard.co.uk,uk,29059,57184,standard.co.uk,uk,823,24,29100,57347
823,98,openldap.org,org,29043,42118,openldap.org,org,832,99,29010,42072
824,489,homestead.com,com,29034,54238,homestead.com,com,822,489,29187,54307
825,490,douban.com,com,29022,56951,douban.com,com,833,493,28992,56913
826,18,secureserver.net,net,29013,87119,secureserver.net,net,836,18,28953,86878
827,99,craigslist.org,org,28997,56551,craigslist.org,org,827,98,29066,56509
828,41,wa.gov,gov,28991,55641,wa.gov,gov,824,41,29099,55574
829,51,utah.edu,edu,28979,48304,utah.edu,edu,830,51,29023,48342
830,491,lww.com,com,28967,51075,lww.com,com,834,494,28987,51024
831,492,euronews.com,com,28966,53554,euronews.com,com,825,490,29089,53715
832,7,blogspot.de,de,28938,63666,blogspot.de,de,831,7,29021,63897
833,42,sba.gov,gov,28931,56977,sba.gov,gov,829,42,29040,57070
834,493,staticflickr.com,com,28926,58381,staticflickr.com,com,828,492,29050,58530
835,494,voanews.com,com,28920,52876,voanews.com,com,835,495,28964,52969
836,495,500px.com,com,28903,55353,500px.com,com,837,496,28928,55361
837,496,mercurynews.com,com,28895,55967,mercurynews.com,com,826,491,29070,56043
838,11,beian.miit.gov.cn,cn,28841,62902,beian.miit.gov.cn,cn,861,11,28397,61789
839,497,imageshack.com,com,28805,52038,imageshack.com,com,838,497,28904,52162
840,498,securityfocus.com,com,28795,43980,securityfocus.com,com,844,502,28764,43964
841,499,sony.com,com,28781,48847,sony.com,com,846,504,28722,48679
842,500,msdn.com,com,28750,43998,msdn.com,com,843,501,28769,44115
843,501,ibtimes.com,com,28734,53158,ibtimes.com,com,841,500,28789,53241
844,502,jetpack.wordpress.com,com,28716,75523,jetpack.wordpress.com,com,845,503,28734,75568
845,503,snopes.com,com,28704,54487,snopes.com,com,840,499,28794,54586
846,504,hootsuite.com,com,28682,54571,hootsuite.com,com,860,515,28428,54171
847,505,athemes.com,com,28680,66261,athemes.com,com,852,509,28645,66212
848,52,ucsb.edu,edu,28660,47918,ucsb.edu,edu,851,52,28649,47957
849,19,ovh.net,net,28645,54429,ovh.net,net,842,19,28778,54610
850,506,ihg.com,com,28614,47774,ihg.com,com,847,505,28716,47784
851,507,ey.com,com,28601,45249,ey.com,com,849,507,28687,45378
852,508,fiverr.com,com,28564,77211,fiverr.com,com,848,506,28693,77078
853,509,pbs.twimg.com,com,28562,55139,pbs.twimg.com,com,850,508,28652,55311
854,25,ed.ac.uk,uk,28528,45262,ed.ac.uk,uk,855,25,28560,45342
855,510,disney.com,com,28451,52427,disney.com,com,856,512,28532,52630
856,511,medscape.com,com,28440,50981,medscape.com,com,853,510,28612,51125
857,512,icloud.com,com,28423,50584,icloud.com,com,857,513,28506,50761
858,100,olympic.org,org,28406,46598,olympic.org,org,858,100,28475,46793
859,513,foodnetwork.com,com,28372,59343,foodnetwork.com,com,859,514,28443,59596
860,5,lefigaro.fr,fr,28349,53678,lefigaro.fr,fr,862,5,28396,53925
861,101,nobelprize.org,org,28325,47297,nobelprize.org,org,863,101,28373,47384
862,514,accor.com,com,28305,46856,accor.com,com,854,511,28566,47232
863,515,washingtontimes.com,com,28300,53555,washingtontimes.com,com,839,498,28900,54538
864,516,filesusr.com,com,28253,47273,filesusr.com,com,899,536,27646,45982
865,517,ea.com,com,28245,52044,ea.com,com,864,516,28366,52345
866,518,mac.com,com,28227,50059,mac.com,com,866,518,28326,50186
867,519,seattletimes.com,com,28220,54548,seattletimes.com,com,751,454,30838,60088
868,520,billboard.com,com,28176,55455,billboard.com,com,865,517,28350,55670
869,521,qualtrics.com,com,28109,45028,qualtrics.com,com,867,519,28206,45162
870,522,lenovo.com,com,28079,46520,lenovo.com,com,875,524,28097,46579
871,6,ameblo.jp,jp,28076,75744,ameblo.jp,jp,878,6,28069,75656
872,523,ehow.com,com,28052,51989,ehow.com,com,868,520,28180,52148
873,524,news.nationalgeographic.com,com,28049,50081,news.nationalgeographic.com,com,870,521,28165,50240
874,525,form.jotform.com,com,28047,50357,form.jotform.com,com,879,525,28044,50341
875,53,caltech.edu,edu,28041,44565,caltech.edu,edu,869,53,28169,44718
876,526,digital.com,com,28032,42551,digital.com,com,881,527,28032,42534
877,527,nielsen.com,com,28029,48112,nielsen.com,com,873,522,28110,48125
878,102,redcross.org,org,28024,53270,redcross.org,org,871,102,28138,53481
879,528,theregister.com,com,28024,47383,theregister.com,com,874,523,28109,47574
880,529,ups.com,com,28013,43900,ups.com,com,880,526,28037,43951
881,43,usembassy.gov,gov,28009,48347,usembassy.gov,gov,877,43,28074,48478
882,12,amazon.ca,ca,27988,58436,amazon.ca,ca,872,12,28114,58530
883,1,google.nl,nl,27963,65722,google.nl,nl,876,1,28095,65902
884,6,nsw.gov.au,au,27927,55001,nsw.gov.au,au,882,6,27990,55048
885,2,google.com.br,br,27889,58370,google.com.br,br,886,2,27879,58211
886,530,xbox.com,com,27855,51062,xbox.com,com,884,529,27916,51153
887,531,garmin.com,com,27840,48640,garmin.com,com,883,528,27919,48829
888,20,speedtest.net,net,27840,44995,speedtest.net,net,887,20,27872,45005
889,44,cancer.gov,gov,27831,49023,cancer.gov,gov,891,44,27832,49038
890,532,usps.com,com,27818,50700,usps.com,com,885,530,27886,50709
891,3,coe.int,int,27800,47571,coe.int,int,888,3,27861,47613
892,533,netdna-ssl.com,com,27781,55124,netdna-ssl.com,com,893,533,27776,55087
893,534,lh3.googleusercontent.com,com,27780,55419,lh3.googleusercontent.com,com,890,532,27851,55406
